-- Merging decision tree log ---
manifest
ADDED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
INJECTED from C:\Users\twick\Documents\GitHub\BitsAndBoltsBOLEH\BLEApp\android\app\src\main\AndroidManifest.xml:2:1-343:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-image-loader-interface-2.0.0.aar\1759de10cf52ec5fb37bb97b9492050e\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-permissions-2.0.0.aar\dfafe1af5e417f4f63176c0f6ae589e0\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-contacts-2.0.0.aar\445703214a051430e5ef83d66627774c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\d362bbb7f58cf593381068b0b803414f\AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-media-library-2.0.0.aar\1ef42a2be0b2319be7cc04ba0dc731b7\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-sms-2.0.0.aar\d19a0621b46725f6ca92b739905e92f6\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-permissions-interface-2.0.0.aar\8c8228aa3716dde0d5d7bb15fc9be03d\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-sensors-2.0.0.aar\8eeffd06e8fffd5861126a9c226196db\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-2.0.0.aar\d6741156e614a517313221b060efd31c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-task-manager-interface-1.0.0.aar\6c70dd553dd1625fc74235ea4a88dbc8\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-2.0.0.aar\14c8b8fa11fd3cedc5d8125ab511644d\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-2.0.0.aar\efec8b23252484a6a2969687d9450f54\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\4bf9b9bd71283bda6bdf5e5c78200238\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-2.0.0.aar\2bc034a2ceca43631348106d7a43d38f\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-2.0.0.aar\d9af7902fdfa61bd70dadebd157e6119\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-font-2.0.0.aar\a7ba940ec0ad7a31ee23408130c869d7\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-2.0.0.aar\d09fe5976860225f6e2ee8036434d6bd\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-2.0.0.aar\5480b9166d5b090df0920a2f88938775\AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-localization-2.0.0.aar\156948c1b6cc09cc2bab045970dafe6b\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-print-2.0.0.aar\dfa2b5bb98b6ccd809375e441c43b056\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-background-fetch-1.0.0.aar\d9796aae9dc896ef8b746a42a1bf0d6c\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-font-interface-2.0.0.aar\ecff8e4f39e9bd49240f60ab88440331\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expo-core-2.0.0.aar\ca936f4d992eca58077aaa74ca5918a1\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\fd028a28963dd9b32005782b91445236\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\94dc9a04cfb7dcee0fc88f1240c21106\AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\50d33fcd55abf01eacaf37cc463f18a3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\a4bcc8c1fcdea7c7944d39a6591c860f\AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\0006aa787c804d6fdb415d286a30ed31\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\206f4dd71f1909f348958ce327b74ccf\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\5825053208cf123aa1c4be695e5fb707\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\8d9a60f62b8d6cbb4e64b9a9752f0df0\AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\31ef5372adcc0baadd02981023eaa933\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\1caffe0cca004fee98e9e396c816412f\AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\2c4b9e8e5b6b7f27de17535eda492fb4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\0ace3d2ee0cf679f4f5a84b0389b4e44\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\5e9f93c38025c093fab9f7021a34ab8a\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\5a4e4745ac8a0f1fe4c369693825aeed\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\4eb3436bb35fe55bd3ac112d3293e3b6\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\b5d2047c40bb5c7f1c15e39f8071abe4\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\8d2c072b46e2a9219f451599e00661a4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\3167bb64e07fcea747b07c672fe42e00\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\9ead210e4a7b94ea050a2e1765afc388\AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\06faa0f69f46b4d005c993883a977c3b\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\1e53d24feb05b5d54e03be94156793f0\AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\51788bd2b22ef9d6ef86472a2a99ca5b\AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\f1006a0de8d9be4ca4817c9d490f7f89\AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\2addd6de9cfcca5c5f4946466d18a939\AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\cf25a6dba5d67ecefd7adf58f810329a\AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\dcd051203e88683b7f61c686329b94df\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\c3d77c2adc1df716ef5bdad12a46dec9\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\9eb4977e81a56eacd9cb6d8dd1e2b0d8\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\272891deb1e831e7d9f3cb49e1a6e3a0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\59c82ce794ab20bf8911a4a9cc392cca\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\9b3c49fe3e52d1950799089248f988b9\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\167b69abc7c8fe94e46b0810acf9c352\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\6ad7e32894ef9d67683d7927ea545e59\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\bda7b8b30a32e4b11bad0adb2da97cb2\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\19322e966ae4404675fc2171ba495757\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\58d7f011b6ec8299679e3cc4eb6ba59f\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\50d9f50e6b5a64eaf54a8d9305792b14\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\e2b8b6d59d8264597a886f47fe9a274a\AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\0a63cc3648be4e8d9a3719e6a64d0b63\AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\8171bf69f903e4e193b3bb8bfdebcf81\AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\aa805afe5b9a5391915debf4dfa7d73f\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\a47bc9ae1911df02461786ecaa814f27\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\7f05fbd5fdd13633131cea6712165600\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\35618346021d12cf80bb5a2a6aa0b01d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\4717d978f6a9cac81a6151a0bcaf7436\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\7877988c102394bc1159a66dfa0228ad\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\cdf9fb110c24c21fb10c645f665600de\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\50a960c928256ac6a8268cc4bb094feb\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\d0ea97d7f94b29e44247d515f4183d39\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\211523c3abac010f0ba55f9b06710737\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\fe6abd0dbd73c26cf8904c10a3159b83\AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\dcfd59777e53b00f2bf61fd4b86c6a56\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\5b93b80ea733602df22b7df1a6b8cb3d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\494850b50be4a5cc44cf15c589e5a43a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\7a9ca51994db6cecc6e9dbe84af9987d\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\687c551b21e789e859ce4e90fcf7d490\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\0ad9c8375eb807bfa86dc4284f3407b0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\d7f361cbacf92c005d554750adefb740\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\535ab3b2df71e5b114bfb6311640e357\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\69ba9680481ffaa09d974fb241c696eb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\ec9f579a030d4a6ab9171654666a9145\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\bd7f66deb61214aaa0d52f5e879cb56b\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\338ece2b7d1d5e536ddd42118d961a76\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\96233269fc53e96255bf1e28a3d957f6\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\ce7c02bd5eab6714a53c96cf6c706dec\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\f0bb95b2e234a10ea18d88bbc69c243b\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\be59f592c09223b40f61ac13d709eeae\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\4e711f21048d28f8efbb28ffdb625048\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\7cb391ebc1ad8ce3c0761fca0aa315f3\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\support-v4-27.0.2.aar\08df1818d9fefb011e6104e0d529b00a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\38a549f93c7c993d163c3fd5e11e23d6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\c2c085b33350c4bfd00a72db70c40baf\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\9818383ba817f3854906ee3e22d6259e\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\38fbb5d52cb52c5adc120077f73637e3\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\twick\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\d80f56f93c4f2e7a3134d1f378b4c452\AndroidManifest.xml:17:1-22:12
